Timestamp,Time Stamp time,HT R Phase Current,DateNumber,Time Number
14-07-2019,08:00:00,39.32,43660,0.33333
14-07-2019,08:05:00,33.15,43660,0.33681
14-07-2019,08:10:00,30.88,43660,0.34028
14-07-2019,08:15:00,26.6,43660,0.34375
14-07-2019,08:20:00,24.95,43660,0.34722
14-07-2019,08:25:00,23.26,43660,0.35069
14-07-2019,08:30:00,23.95,43660,0.35417
14-07-2019,08:35:00,27.33,43660,0.35764
14-07-2019,08:40:00,33.19,43660,0.36111
14-07-2019,08:45:00,43.31,43660,0.36458
14-07-2019,08:50:00,59.15,43660,0.36806
14-07-2019,08:55:00,58.07,43660,0.37153
14-07-2019,09:00:00,66.03,43660,0.37500
14-07-2019,09:05:00,60.04,43660,0.37847
14-07-2019,09:10:00,80.91,43660,0.38194
14-07-2019,09:15:00,81.94,43660,0.38542
14-07-2019,09:20:00,88.4,43660,0.38889
14-07-2019,09:25:00,92.84,43660,0.39236
14-07-2019,09:30:00,51.53,43660,0.39583
14-07-2019,09:35:00,61.07,43660,0.39931
14-07-2019,09:40:00,84.74,43660,0.40278
14-07-2019,09:45:00,73.61,43660,0.40625
14-07-2019,09:50:00,59.77,43660,0.40972
14-07-2019,09:55:00,75.85,43660,0.41319
14-07-2019,10:00:00,68.38,43660,0.41667
14-07-2019,10:05:00,69.16,43660,0.42014
14-07-2019,10:10:00,53.65,43660,0.42361
14-07-2019,10:15:00,42.12,43660,0.42708
14-07-2019,10:20:00,42.32,43660,0.43056
14-07-2019,10:25:00,52.41,43660,0.43403
14-07-2019,10:30:00,89.16,43660,0.43750
14-07-2019,10:35:00,97.2,43660,0.44097
14-07-2019,10:40:00,92.5,43660,0.44444
14-07-2019,10:45:00,85.33,43660,0.44792
14-07-2019,10:50:00,86.13,43660,0.45139
14-07-2019,10:55:00,82.76,43660,0.45486
14-07-2019,11:00:00,84.66,43660,0.45833
14-07-2019,11:05:00,80.31,43660,0.46181
14-07-2019,11:10:00,75.45,43660,0.46528
14-07-2019,11:15:00,80.18,43660,0.46875
14-07-2019,11:20:00,72.3,43660,0.47222
14-07-2019,11:25:00,69.47,43660,0.47569
14-07-2019,11:30:00,63.62,43660,0.47917
14-07-2019,11:35:00,64.33,43660,0.48264
14-07-2019,11:40:00,57.2,43660,0.48611
14-07-2019,11:45:00,66.33,43660,0.48958
14-07-2019,11:50:00,68.52,43660,0.49306
14-07-2019,11:55:00,57.83,43660,0.49653
14-07-2019,12:00:00,71.78,43660,0.50000
14-07-2019,12:05:00,93.79,43660,0.50347
14-07-2019,12:10:00,88.9,43660,0.50694
14-07-2019,12:15:00,88.05,43660,0.51042
14-07-2019,12:20:00,85.53,43660,0.51389
14-07-2019,12:25:00,85.79,43660,0.51736
14-07-2019,12:30:00,85.27,43660,0.52083
14-07-2019,12:35:00,84.67,43660,0.52431
14-07-2019,12:40:00,82.8,43660,0.52778
14-07-2019,12:45:00,83.45,43660,0.53125
14-07-2019,12:50:00,84.38,43660,0.53472
14-07-2019,12:55:00,83.4,43660,0.53819
14-07-2019,13:00:00,82.18,43660,0.54167
14-07-2019,13:05:00,81.57,43660,0.54514
14-07-2019,13:10:00,81.92,43660,0.54861
14-07-2019,13:15:00,78.25,43660,0.55208
14-07-2019,13:20:00,78.25,43660,0.55556
14-07-2019,13:25:00,80.72,43660,0.55903
14-07-2019,13:30:00,75.52,43660,0.56250
14-07-2019,13:35:00,83.4,43660,0.56597
14-07-2019,13:40:00,89.31,43660,0.56944
14-07-2019,13:45:00,91.23,43660,0.57292
14-07-2019,13:50:00,64.4,43660,0.57639
14-07-2019,13:55:00,70.75,43660,0.57986
14-07-2019,14:00:00,89.42,43660,0.58333
14-07-2019,14:05:00,87.74,43660,0.58681
14-07-2019,14:10:00,87.4,43660,0.59028
14-07-2019,14:15:00,70.83,43660,0.59375
14-07-2019,14:20:00,68.37,43660,0.59722
14-07-2019,14:25:00,82.02,43660,0.60069
14-07-2019,14:30:00,72.56,43660,0.60417
14-07-2019,14:35:00,53.78,43660,0.60764
14-07-2019,14:40:00,47.37,43660,0.61111
14-07-2019,14:45:00,42.7,43660,0.61458
14-07-2019,14:50:00,42.29,43660,0.61806
14-07-2019,14:55:00,42.82,43660,0.62153
14-07-2019,15:00:00,40.86,43660,0.62500
14-07-2019,15:05:00,38.13,43660,0.62847
14-07-2019,15:10:00,35.17,43660,0.63194
14-07-2019,15:15:00,35.46,43660,0.63542
14-07-2019,15:20:00,39.26,43660,0.63889
14-07-2019,15:25:00,41.63,43660,0.64236
14-07-2019,15:30:00,38.91,43660,0.64583
14-07-2019,15:35:00,40.99,43660,0.64931
14-07-2019,15:40:00,34.12,43660,0.65278
14-07-2019,15:45:00,35.1,43660,0.65625
14-07-2019,15:50:00,66.6,43660,0.65972
14-07-2019,15:55:00,74.1,43660,0.66319
14-07-2019,16:00:00,83.76,43660,0.66667
14-07-2019,16:05:00,80.41,43660,0.67014
14-07-2019,16:10:00,75.47,43660,0.67361
14-07-2019,16:15:00,62.91,43660,0.67708
14-07-2019,16:20:00,74.15,43660,0.68056
14-07-2019,16:25:00,72.2,43660,0.68403
14-07-2019,16:30:00,67.82,43660,0.68750
14-07-2019,16:35:00,66.69,43660,0.69097
14-07-2019,16:40:00,52.14,43660,0.69444
14-07-2019,16:45:00,51.37,43660,0.69792
14-07-2019,16:50:00,58.45,43660,0.70139
14-07-2019,16:55:00,50.98,43660,0.70486
14-07-2019,17:00:00,20.79,43660,0.70833
14-07-2019,17:05:00,15.43,43660,0.71181
14-07-2019,17:10:00,20,43660,0.71528
14-07-2019,17:15:00,36.73,43660,0.71875
14-07-2019,17:20:00,35.78,43660,0.72222
14-07-2019,17:25:00,40.83,43660,0.72569
14-07-2019,17:30:00,35.25,43660,0.72917
14-07-2019,17:35:00,14.06,43660,0.73264
14-07-2019,17:40:00,5.51,43660,0.73611
14-07-2019,17:45:00,4.07,43660,0.73958
14-07-2019,17:50:00,3.56,43660,0.74306
14-07-2019,17:55:00,3.34,43660,0.74653
14-07-2019,18:00:00,3.18,43660,0.75000
14-07-2019,18:05:00,2.97,43660,0.75347
14-07-2019,18:10:00,2.73,43660,0.75694
14-07-2019,18:15:00,2.45,43660,0.76042
14-07-2019,18:20:00,2.16,43660,0.76389
14-07-2019,18:25:00,1.82,43660,0.76736
14-07-2019,18:30:00,1.52,43660,0.77083
14-07-2019,18:35:00,1.34,43660,0.77431
14-07-2019,18:40:00,1.2,43660,0.77778
14-07-2019,18:45:00,1.08,43660,0.78125
14-07-2019,18:50:00,1.04,43660,0.78472
14-07-2019,18:55:00,0.88,43660,0.78819
14-07-2019,19:00:00,0.83,43660,0.79167
14-07-2019,19:05:00,0.52,43660,0.79514
14-07-2019,19:10:00,0.15,43660,0.79861
14-07-2019,19:15:00,0.15,43660,0.80208
14-07-2019,19:20:00,0.15,43660,0.80556
14-07-2019,19:25:00,0.15,43660,0.80903
14-07-2019,19:30:00,0.15,43660,0.81250
14-07-2019,19:35:00,0.15,43660,0.81597
14-07-2019,19:40:00,0.15,43660,0.81944
14-07-2019,19:45:00,0.15,43660,0.82292
14-07-2019,19:50:00,0.15,43660,0.82639
14-07-2019,19:55:00,0.15,43660,0.82986
14-07-2019,20:00:00,0.15,43660,0.83333
14-07-2019,20:05:00,0.15,43660,0.83681
14-07-2019,20:10:00,0.15,43660,0.84028
14-07-2019,20:15:00,0.15,43660,0.84375
14-07-2019,20:20:00,0.15,43660,0.84722
14-07-2019,20:25:00,0.15,43660,0.85069
14-07-2019,20:30:00,0.15,43660,0.85417
14-07-2019,20:35:00,0.15,43660,0.85764
14-07-2019,20:40:00,0.15,43660,0.86111
14-07-2019,20:45:00,0.15,43660,0.86458
14-07-2019,20:50:00,0.15,43660,0.86806
14-07-2019,20:55:00,0.15,43660,0.87153
14-07-2019,21:00:00,0.15,43660,0.87500
14-07-2019,21:05:00,0.15,43660,0.87847
14-07-2019,21:10:00,0.15,43660,0.88194
14-07-2019,21:15:00,0.15,43660,0.88542
14-07-2019,21:20:00,0.15,43660,0.88889
14-07-2019,21:25:00,0.15,43660,0.89236
14-07-2019,21:30:00,0.15,43660,0.89583
14-07-2019,21:35:00,0.15,43660,0.89931
14-07-2019,21:40:00,0.15,43660,0.90278
14-07-2019,21:45:00,0.15,43660,0.90625
14-07-2019,21:50:00,0.15,43660,0.90972
14-07-2019,21:55:00,0.15,43660,0.91319
14-07-2019,22:00:00,0.15,43660,0.91667
14-07-2019,22:05:00,0.15,43660,0.92014
14-07-2019,22:10:00,0.15,43660,0.92361
14-07-2019,22:15:00,0.15,43660,0.92708
14-07-2019,22:20:00,0.15,43660,0.93056
14-07-2019,22:25:00,0.15,43660,0.93403
14-07-2019,22:30:00,0.15,43660,0.93750
14-07-2019,22:35:00,0.15,43660,0.94097
14-07-2019,22:40:00,0.15,43660,0.94444
14-07-2019,22:45:00,0.15,43660,0.94792
14-07-2019,22:50:00,0.15,43660,0.95139
14-07-2019,22:55:00,0.15,43660,0.95486
14-07-2019,23:00:00,0.15,43660,0.95833
14-07-2019,23:05:00,0.15,43660,0.96181
14-07-2019,23:10:00,0.15,43660,0.96528
14-07-2019,23:15:00,0.15,43660,0.96875
14-07-2019,23:20:00,0.15,43660,0.97222
14-07-2019,23:25:00,0.15,43660,0.97569
14-07-2019,23:30:00,0.15,43660,0.97917
14-07-2019,23:35:00,0.15,43660,0.98264
14-07-2019,23:40:00,0.15,43660,0.98611
14-07-2019,23:45:00,0.15,43660,0.98958
14-07-2019,23:50:00,0.15,43660,0.99306
14-07-2019,23:55:00,0.15,43660,0.99653
15-07-2019,00:00:00,0.15,43661,0.00000
15-07-2019,00:05:00,0.15,43661,0.00347
15-07-2019,00:10:00,0.15,43661,0.00694
15-07-2019,00:15:00,0.15,43661,0.01042
15-07-2019,00:20:00,0.15,43661,0.01389
15-07-2019,00:25:00,0.15,43661,0.01736
15-07-2019,00:30:00,0.15,43661,0.02083
15-07-2019,00:35:00,0.15,43661,0.02431
15-07-2019,00:40:00,0.15,43661,0.02778
15-07-2019,00:45:00,0.15,43661,0.03125
15-07-2019,00:50:00,0.15,43661,0.03472
15-07-2019,00:55:00,0.15,43661,0.03819
15-07-2019,01:00:00,0.15,43661,0.04167
15-07-2019,01:05:00,0.15,43661,0.04514
15-07-2019,01:10:00,0.15,43661,0.04861
15-07-2019,01:15:00,0.15,43661,0.05208
15-07-2019,01:20:00,0.15,43661,0.05556
15-07-2019,01:25:00,0.15,43661,0.05903
15-07-2019,01:30:00,0.15,43661,0.06250
15-07-2019,01:35:00,0.15,43661,0.06597
15-07-2019,01:40:00,0.15,43661,0.06944
15-07-2019,01:45:00,0.15,43661,0.07292
15-07-2019,01:50:00,0.15,43661,0.07639
15-07-2019,01:55:00,0.15,43661,0.07986
15-07-2019,02:00:00,0.15,43661,0.08333
15-07-2019,02:05:00,0.15,43661,0.08681
15-07-2019,02:10:00,0.15,43661,0.09028
15-07-2019,02:15:00,0.15,43661,0.09375
15-07-2019,02:20:00,0.15,43661,0.09722
15-07-2019,02:25:00,0.15,43661,0.10069
15-07-2019,02:30:00,0.15,43661,0.10417
15-07-2019,02:35:00,0.15,43661,0.10764
15-07-2019,02:40:00,0.15,43661,0.11111
15-07-2019,02:45:00,0.15,43661,0.11458
15-07-2019,02:50:00,0.15,43661,0.11806
15-07-2019,02:55:00,0.15,43661,0.12153
15-07-2019,03:00:00,0.15,43661,0.12500
15-07-2019,03:05:00,0.15,43661,0.12847
15-07-2019,03:10:00,0.15,43661,0.13194
15-07-2019,03:15:00,0.15,43661,0.13542
15-07-2019,03:20:00,0.15,43661,0.13889
15-07-2019,03:25:00,0.15,43661,0.14236
15-07-2019,03:30:00,0.15,43661,0.14583
15-07-2019,03:35:00,0.15,43661,0.14931
15-07-2019,03:40:00,0.15,43661,0.15278
15-07-2019,03:45:00,0.15,43661,0.15625
15-07-2019,03:50:00,0.15,43661,0.15972
15-07-2019,03:55:00,0.15,43661,0.16319
15-07-2019,04:00:00,0.15,43661,0.16667
15-07-2019,04:05:00,0.15,43661,0.17014
15-07-2019,04:10:00,0.15,43661,0.17361
15-07-2019,04:15:00,0.15,43661,0.17708
15-07-2019,04:20:00,0.15,43661,0.18056
15-07-2019,04:25:00,0.15,43661,0.18403
15-07-2019,04:30:00,0.15,43661,0.18750
15-07-2019,04:35:00,0.15,43661,0.19097
15-07-2019,04:40:00,0.15,43661,0.19444
15-07-2019,04:45:00,0.15,43661,0.19792
15-07-2019,04:50:00,0.15,43661,0.20139
15-07-2019,04:55:00,0.15,43661,0.20486
15-07-2019,05:00:00,0.15,43661,0.20833
15-07-2019,05:05:00,0.15,43661,0.21181
15-07-2019,05:10:00,0.15,43661,0.21528
15-07-2019,05:15:00,0.15,43661,0.21875
15-07-2019,05:20:00,0.15,43661,0.22222
15-07-2019,05:25:00,0.15,43661,0.22569
15-07-2019,05:30:00,0.15,43661,0.22917
15-07-2019,05:35:00,0.15,43661,0.23264
15-07-2019,05:40:00,0.15,43661,0.23611
15-07-2019,05:45:00,0.42,43661,0.23958
15-07-2019,05:50:00,0.69,43661,0.24306
15-07-2019,05:55:00,0.78,43661,0.24653
15-07-2019,06:00:00,1.02,43661,0.25000
15-07-2019,06:05:00,1.44,43661,0.25347
15-07-2019,06:10:00,2.05,43661,0.25694
15-07-2019,06:15:00,2.68,43661,0.26042
15-07-2019,06:20:00,3.13,43661,0.26389
15-07-2019,06:25:00,3.6,43661,0.26736
15-07-2019,06:30:00,4.17,43661,0.27083
15-07-2019,06:35:00,6.38,43661,0.27431
15-07-2019,06:40:00,8.18,43661,0.27778
15-07-2019,06:45:00,7.98,43661,0.28125
15-07-2019,06:50:00,8.53,43661,0.28472
15-07-2019,06:55:00,9.19,43661,0.28819
15-07-2019,07:00:00,9.81,43661,0.29167
15-07-2019,07:05:00,9.41,43661,0.29514
15-07-2019,07:10:00,11.41,43661,0.29861
15-07-2019,07:15:00,10.71,43661,0.30208
15-07-2019,07:20:00,10.99,43661,0.30556
15-07-2019,07:25:00,10.12,43661,0.30903
15-07-2019,07:30:00,10.26,43661,0.31250
15-07-2019,07:35:00,14.33,43661,0.31597
15-07-2019,07:40:00,29.94,43661,0.31944
15-07-2019,07:45:00,61.36,43661,0.32292
15-07-2019,07:50:00,50.39,43661,0.32639
15-07-2019,07:55:00,47.42,43661,0.32986
15-07-2019,08:00:00,36.93,43661,0.33333
15-07-2019,08:05:00,41.19,43661,0.33681
15-07-2019,08:10:00,53.42,43661,0.34028
15-07-2019,08:15:00,70.39,43661,0.34375
15-07-2019,08:20:00,70.81,43661,0.34722
15-07-2019,08:25:00,72.86,43661,0.35069
15-07-2019,08:30:00,73.15,43661,0.35417
15-07-2019,08:35:00,81.51,43661,0.35764
15-07-2019,08:40:00,68.01,43661,0.36111
15-07-2019,08:45:00,55.43,43661,0.36458
15-07-2019,08:50:00,68.66,43661,0.36806
15-07-2019,08:55:00,74.62,43661,0.37153
15-07-2019,09:00:00,66.65,43661,0.37500
15-07-2019,09:05:00,61.89,43661,0.37847
15-07-2019,09:10:00,50.87,43661,0.38194
15-07-2019,09:15:00,37.48,43661,0.38542
15-07-2019,09:20:00,33.98,43661,0.38889
15-07-2019,09:25:00,33.23,43661,0.39236
15-07-2019,09:30:00,32.72,43661,0.39583
15-07-2019,09:35:00,32.71,43661,0.39931
15-07-2019,09:40:00,47.86,43661,0.40278
15-07-2019,09:45:00,48.91,43661,0.40625
15-07-2019,09:50:00,43.98,43661,0.40972
15-07-2019,09:55:00,79.54,43661,0.41319
15-07-2019,10:00:00,86.66,43661,0.41667
15-07-2019,10:05:00,84.67,43661,0.42014
15-07-2019,10:10:00,82.77,43661,0.42361
15-07-2019,10:15:00,82.38,43661,0.42708
15-07-2019,10:20:00,82.35,43661,0.43056
15-07-2019,10:25:00,82.68,43661,0.43403
15-07-2019,10:30:00,82.13,43661,0.43750
15-07-2019,10:35:00,83.74,43661,0.44097
15-07-2019,10:40:00,80.25,43661,0.44444
15-07-2019,10:45:00,85.14,43661,0.44792
15-07-2019,10:50:00,86.19,43661,0.45139
15-07-2019,10:55:00,84.71,43661,0.45486
15-07-2019,11:00:00,84.61,43661,0.45833
15-07-2019,11:05:00,84.51,43661,0.46181
15-07-2019,11:10:00,85.47,43661,0.46528
15-07-2019,11:15:00,86.59,43661,0.46875
15-07-2019,11:20:00,88.24,43661,0.47222
15-07-2019,11:25:00,83.9,43661,0.47569
15-07-2019,11:30:00,72.22,43661,0.47917
15-07-2019,11:35:00,44.92,43661,0.48264
15-07-2019,11:40:00,40.64,43661,0.48611
15-07-2019,11:45:00,39.26,43661,0.48958
15-07-2019,11:50:00,45.88,43661,0.49306
15-07-2019,11:55:00,23.95,43661,0.49653
15-07-2019,12:00:00,29.55,43661,0.50000
15-07-2019,12:05:00,35.67,43661,0.50347
15-07-2019,12:10:00,46.76,43661,0.50694
15-07-2019,12:15:00,96.9,43661,0.51042
15-07-2019,12:20:00,68.39,43661,0.51389
15-07-2019,12:25:00,72.97,43661,0.51736
15-07-2019,12:30:00,74.67,43661,0.52083
15-07-2019,12:35:00,75.82,43661,0.52431
15-07-2019,12:40:00,50.63,43661,0.52778
15-07-2019,12:45:00,29.65,43661,0.53125
15-07-2019,12:50:00,63.04,43661,0.53472
15-07-2019,12:55:00,94.62,43661,0.53819
15-07-2019,13:00:00,70.13,43661,0.54167
15-07-2019,13:05:00,95.87,43661,0.54514
15-07-2019,13:10:00,66.64,43661,0.54861
15-07-2019,13:15:00,42.97,43661,0.55208
15-07-2019,13:20:00,0,43661,0.55556
15-07-2019,13:25:00,0,43661,0.55903
15-07-2019,13:30:00,0,43661,0.56250
15-07-2019,13:35:00,0,43661,0.56597
15-07-2019,13:40:00,0,43661,0.56944
15-07-2019,13:45:00,0,43661,0.57292
15-07-2019,13:50:00,0,43661,0.57639
15-07-2019,13:55:00,0,43661,0.57986
15-07-2019,14:00:00,0,43661,0.58333
15-07-2019,14:05:00,0,43661,0.58681
15-07-2019,14:10:00,0,43661,0.59028
15-07-2019,14:15:00,0,43661,0.59375
15-07-2019,14:20:00,0,43661,0.59722
15-07-2019,14:25:00,0,43661,0.60069
15-07-2019,14:30:00,0,43661,0.60417
15-07-2019,14:35:00,0,43661,0.60764
15-07-2019,14:40:00,0,43661,0.61111
15-07-2019,14:45:00,0,43661,0.61458
15-07-2019,14:50:00,0,43661,0.61806
15-07-2019,14:55:00,0,43661,0.62153
15-07-2019,15:00:00,0,43661,0.62500
15-07-2019,15:05:00,0,43661,0.62847
15-07-2019,15:10:00,0,43661,0.63194
15-07-2019,15:15:00,0,43661,0.63542
15-07-2019,15:20:00,0,43661,0.63889
15-07-2019,15:25:00,23.26,43661,0.64236
15-07-2019,15:30:00,23.26,43661,0.64583
15-07-2019,15:35:00,22.19,43661,0.64931
15-07-2019,15:40:00,22.47,43661,0.65278
15-07-2019,15:45:00,23.03,43661,0.65625
15-07-2019,15:50:00,12.94,43661,0.65972
15-07-2019,15:55:00,7.71,43661,0.66319
15-07-2019,16:00:00,7.28,43661,0.66667
15-07-2019,16:05:00,4.93,43661,0.67014
15-07-2019,16:10:00,5.18,43661,0.67361
15-07-2019,16:15:00,6.27,43661,0.67708
15-07-2019,16:20:00,5.88,43661,0.68056
15-07-2019,16:25:00,5.05,43661,0.68403
15-07-2019,16:30:00,5.01,43661,0.68750
15-07-2019,16:35:00,5.45,43661,0.69097
15-07-2019,16:40:00,6.32,43661,0.69444
15-07-2019,16:45:00,7.75,43661,0.69792
15-07-2019,16:50:00,8.48,43661,0.70139
15-07-2019,16:55:00,8.51,43661,0.70486
15-07-2019,17:00:00,8.01,43661,0.70833
15-07-2019,17:05:00,7.33,43661,0.71181
15-07-2019,17:10:00,6.83,43661,0.71528
15-07-2019,17:15:00,6.3,43661,0.71875
15-07-2019,17:20:00,5.3,43661,0.72222
15-07-2019,17:25:00,4.28,43661,0.72569
15-07-2019,17:30:00,3.5,43661,0.72917
15-07-2019,17:35:00,3.19,43661,0.73264
15-07-2019,17:40:00,2.98,43661,0.73611
15-07-2019,17:45:00,2.67,43661,0.73958
15-07-2019,17:50:00,2.45,43661,0.74306
15-07-2019,17:55:00,1.94,43661,0.74653
15-07-2019,18:00:00,1.55,43661,0.75000
